
Host: LAPTOP-UD8U1GLI

Timers On : Thu Nov 14 09:33:26 2019
Timers Off: Thu Nov 14 09:33:27 2019

Wall Time:        0.88 seconds


-----------------------------------------------------------

***********************************************************

Host: LAPTOP-UD8U1GLI

Timers On : Tue Dec 10 09:39:38 2019
Timers Off: Tue Dec 10 09:39:44 2019

Wall Time:        5.67 seconds

DFH: initialize()           :      0.133u      0.000s      0.154w      1 calls
DFH: sparsity prep          :      0.033u      0.000s      0.032w      1 calls
DFH: AO Construction        :      0.000u      0.000s      0.009w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.002w      1 calls
HF: Form H                  :      0.000u      0.000s      0.037w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.004w      1 calls
HF: Guess                   :      0.167u      0.067s      0.170w      1 calls
SAD Guess                   :      0.167u      0.067s      0.163w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.000u      0.000s      0.003w      9 calls
DFH: compute_JK()           :      0.000u      0.000s      0.002w      9 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J              :      0.000u      0.000s      0.001w      9 calls
DFH: compute_K              :      0.000u      0.000s      0.001w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.017u      0.000s      0.012w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.010w      8 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.002w      7 calls
bMatrix setup               :      0.000u      0.000s      0.001w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.017u      0.000s      0.001w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
DFH: initialize()           :      0.133u      0.000s      0.154w      1 calls
| DFH: sparsity prep        :      0.033u      0.000s      0.032w      1 calls
| DFH: AO Construction      :      0.000u      0.000s      0.009w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.002w      1 calls
HF: Form H                  :      0.000u      0.000s      0.037w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.004w      1 calls
HF: Guess                   :      0.167u      0.067s      0.170w      1 calls
| SAD Guess                 :      0.167u      0.067s      0.163w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.000u      0.000s      0.003w      9 calls
| | DFH: compute_JK()       :      0.000u      0.000s      0.002w      9 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      9 calls
